@relation R_data_frame

@attribute new.names {1048_jEdit_4.2_4.3,1049_pc4,1050_pc3,1054_mc2,1061_ar4,1063_kc2,1064_ar6,1065_kc3,1066_kc1-binary,1067_kc1,1068_pc1,1071_mw1,1073_jEdit_4.0_4.2,1075_datatrieve,1100_PopularKids,1121_badges2,1167_pc1_req,11_balance-scale,12_mfeat-factors,13_breast-cancer,1442_MegaWatt1,1443_PizzaCutter1,1444_PizzaCutter3,1446_CostaMadre1,1447_CastMetal1,1451_PieChart1,1452_PieChart2,1453_PieChart3,1455_acute-inflammations,1456_appendicitis,1459_artificial-characters,1460_banana,1461_bank-marketing,1462_banknote-authentication,1463_blogger,1464_blood-transfusion-service-center,1465_breast-tissue,1466_cardiotocography,1467_climate-model-simulation-crashes,1473_fertility,1475_first-order-theorem-proving,1479_hill-valley,1480_ilpd,1484_lsvt,1487_ozone-level-8hr,1488_parkinsons,1489_phoneme,1490_planning-relax,1491_one-hundred-plants-margin,1492_one-hundred-plants-shape,1493_one-hundred-plants-texture,1494_qsar-biodeg,1495_qualitative-bankruptcy,1498_sa-heart,1499_seeds,14_mfeat-fourier,1500_seismic-bumps,1501_semeion,1504_steel-plates-fault,1506_thoracic-surgery,1508_user-knowledge,1510_wdbc,1511_wholesale-customers,1512_heart-long-beach,1514_micro-mass,1519_robot-failures-lp4,1520_robot-failures-lp5,1523_vertebra-column,1526_wall-robot-navigation-v3,1527_volcanoes-a1,1528_volcanoes-a2,1529_volcanoes-a3,1530_volcanoes-a4,1531_volcanoes-b1,1533_volcanoes-b3,1535_volcanoes-b5,1536_volcanoes-b6,1539_volcanoes-d2,1540_volcanoes-d3,1547_autoUniv-au1-1000,1548_autoUniv-au4-2500,1549_autoUniv-au6-750,1551_autoUniv-au6-400,1552_autoUniv-au7-1100,1553_autoUniv-au7-700,1554_autoUniv-au7-500,1555_autoUniv-au6-1000,1556_acute-inflammations,1558_bank-marketing,1560_cardiotocography-v2,1565_heart-h-v3,1568_nursery-v3,1570_wilt,15_breast-w,1600_SPECTF,164_molecular-biology-promoters,164_molecular-biology_promoters,173_solar-flare,187_wine,18_mfeat-morphological,210_cloud,21_car,23_cmc,24_mushroom,25_colic,28_optdigits,292_Australian,299_libras_move,29_credit-a,307_vowel,30_page-blocks,310_mammography,311_oil_spill,31_credit-g,329_hayes-roth,333_monks-problems-1,334_monks-problems-2,335_monks-problems-3,336_SPECT,338_grub-damage,35_dermatology,36_segment,377_synthetic_control,37_diabetes,38_sick,3_kr-vs-kp,40474_thyroid-allbp,40475_thyroid-allhyper,40496_LED-display-domain-7digit,40499_texture,40733_yeast_v7,40734_satellite_image_v2,40735_ozone_level_v2,40736_libras_move_v2,40_sonar,43_haberman,444_analcatdata_boxing2,446_prnn_crabs,448_analcatdata_boxing1,450_analcatdata_lawsuit,451_irish,458_analcatdata_authorship,461_analcatdata_creditscore,463_backache,464_prnn_synth,466_schizo,469_analcatdata_dmft,470_profb,475_analcatdata_germangss,481_biomed,48_tae,49_heart-c,50_tic-tac-toe,51_heart-h,53_heart-statlog,54_vehicle,55_hepatitis,566_meta,56_vote,59_ionosphere,61_iris,679_rmftsa_sleepdata,685_visualizing_livestock,694_diggle_table_a2,8_liver-disorders}
@attribute cnet.edges numeric
@attribute cnet.degree numeric
@attribute cnet.density numeric
@attribute cnet.maxComp numeric
@attribute cnet.closeness numeric
@attribute cnet.betweenness numeric
@attribute cnet.clsCoef numeric
@attribute cnet.hubs numeric
@attribute cnet.avgPath numeric
@attribute Class {Defaults,Tuning}

@data
1048_jEdit_4.2_4.3,7005,37.96748,0.103172,204,0.000015,213.124661,0.189859,0.759316,2.967594,Defaults
1049_pc4,157182,215.613169,0.147984,1280,0.000003,1728.109053,0.24485,0.779664,4.031724,Defaults
1050_pc3,186830,239.065899,0.153051,1403,0.000004,1932.414587,0.259441,0.777148,4.042278,Defaults
1054_mc2,1473,18.298137,0.114363,109,0.000095,132.509317,0.184703,0.779501,3.876147,Defaults
1061_ar4,800,14.953271,0.141069,87,0.000346,105.056075,0.231281,0.771435,3.977279,Defaults
1063_kc2,21570,82.643678,0.158625,415,0.000015,397.047893,0.269719,0.767708,3.334102,Defaults
1064_ar6,753,14.910891,0.149109,86,0.00048,100.247525,0.23928,0.748891,3.763064,Defaults
1065_kc3,17213,75.165939,0.164477,415,0.000043,545.331878,0.303781,0.787374,3.894442,Defaults
1066_kc1-binary,1437,19.82069,0.137644,85,0.000098,76.082759,0.236058,0.760179,3.367507,Defaults
1067_kc1,362224,343.503082,0.162952,1783,0.000001,1771.630631,0.274453,0.734393,3.295469,Tuning
1068_pc1,101391,182.851217,0.165028,1032,0.00001,1433.893598,0.318676,0.773848,3.981515,Defaults
1071_mw1,12813,63.588089,0.158179,372,0.000066,528.253102,0.251653,0.772783,4.068936,Defaults
1073_jEdit_4.0_4.2,4551,33.218978,0.121681,140,0.000026,132.839416,0.201067,0.770793,3.004008,Defaults
1075_datatrieve,1255,19.307692,0.149672,119,0.000481,174.492308,0.289092,0.749117,4.230736,Defaults
1100_PopularKids,9261,38.748954,0.081235,247,0.000007,113.774059,0.16743,0.600961,2.262664,Defaults
1121_badges2,4378,29.782313,0.101646,210,0.000031,257.996599,0.27774,0.795673,4.453224,Defaults
1167_pc1_req,5921,37.00625,0.116007,213,0.000024,122.934375,0.220617,0.655555,2.473425,Defaults
13_breast-cancer,5926,41.440559,0.145405,102,0.000016,11.454545,0.233062,0.693721,1.455446,Defaults
1442_MegaWatt1,4541,35.897233,0.142449,226,0.000116,328.316206,0.278352,0.781078,4.263284,Defaults
1443_PizzaCutter1,34278,103.715582,0.157145,609,0.000025,874.251135,0.37733,0.778236,4.102854,Defaults
1444_PizzaCutter3,78300,150.143816,0.144092,916,0.000007,1273.87536,0.271755,0.78201,4.128425,Tuning
1446_CostaMadre1,6175,41.722973,0.141434,258,0.000073,353.638514,0.350544,0.769651,4.11284,Defaults
1447_CastMetal1,7643,46.746177,0.143393,285,0.00006,386.874618,0.33146,0.773642,4.077094,Defaults
1451_PieChart1,38412,108.970213,0.154787,644,0.00002,918.659574,0.347781,0.778379,4.105576,Defaults
1452_PieChart2,48914,131.312752,0.176496,729,0.000066,1105.409396,0.26987,0.77912,4.103235,Defaults
1453_PieChart3,83195,154.493965,0.143582,943,0.000006,1306.082637,0.259783,0.781819,4.123266,Defaults
1463_blogger,0,0,0,1,0.000101,0,1,0.731653,0,Defaults
1466_cardiotocography,250324,235.488241,0.110818,1655,0.000001,1375.98777,0.190914,0.756429,3.048691,Defaults
1490_planning-relax,2048,22.505495,0.12434,130,0.000086,51.532967,0.282775,0.473324,1.955754,Defaults
1494_qsar-biodeg,66894,126.81327,0.120316,699,0.000002,340.988626,0.194854,0.690475,2.206369,Defaults
1495_qualitative-bankruptcy,3979,31.832,0.127839,143,0.000033,72.02,0.212391,0.590019,2.443219,Defaults
1500_seismic-bumps,3379,32.180952,0.153976,70,0.000034,22.252381,0.195927,0.726351,1.735818,Defaults
1510_wdbc,24646,86.629174,0.152516,357,0.000007,248.070299,0.196982,0.789984,2.890001,Defaults
1511_wholesale-customers,15679,71.268182,0.162342,298,0.000013,130.877273,0.353046,0.695152,2.146295,Defaults
1519_robot-failures-lp4,1056,18.051282,0.155615,72,0.000149,20.811966,0.290096,0.653706,1.866588,Defaults
1520_robot-failures-lp5,1121,13.670732,0.08387,47,0.000046,13.268293,0.141526,0.865714,2.428307,Defaults
1527_volcanoes-a1,737636,453.650677,0.139542,2952,0.000001,2177.591636,0.418341,0.684568,2.621666,Defaults
1528_volcanoes-a2,182859,225.334566,0.138924,1471,0.000004,1081.678373,0.417851,0.683073,2.619494,Defaults
